   32.8201332092285        23.1497793808494       2.110593251478041E-004
   32.8202667236328        23.5216898025251       2.092095469846435E-004
   32.8204002380371        23.3643431442143       2.091092284739089E-004
   32.8205337524414        22.4897758607421       2.090818953411930E-004
   32.8206672668457        22.0981837376270       2.082162311502680E-004
   32.8208007812500        22.5399444655559       2.070755918386098E-004
   32.8209342956543        22.7328848370904       2.063911865752722E-004
   32.8210678100586        22.0255849095981       2.068468942898538E-004
   32.8212013244629        21.4439279440132       2.080772723311050E-004
   32.8213348388672        21.7215998266669       2.086889223762587E-004
   32.8214683532715        22.0515869581857       2.072453896118670E-004
   32.8216018676758        21.4044000557673       2.025457569742338E-004
   32.8217353820801        20.4492406720037       1.953527952060338E-004
   32.8218688964844        20.2417837646357       1.874048904162725E-004
   32.8220024108887        20.4807786713026       1.804474886883191E-004
   32.8221359252930        20.1163399549712       1.758336379054631E-004
   32.8222694396973        19.3113567120965       1.734295273021257E-004
   32.8224029541016        19.0868941002691       1.727492356894482E-004
   32.8225326538086        19.4578268622510       1.732776482749136E-004
   32.8226661682129        19.4525436068393       1.745052195489207E-004
   32.8227996826172        18.7619499447100       1.757501625156486E-004
   32.8229331970215        18.3580553626197       1.763155860186079E-004
   32.8230667114258        18.6577617850845       1.755280780283921E-004
   32.8232002258301        18.8217869826703       1.732551168328713E-004
   32.8233337402344        18.1648755218291       1.699055550319765E-004
   32.8234672546387        17.4480322028680       1.659118211517030E-004
   32.8236007690430        17.4091423327216       1.616710689764682E-004
   32.8237342834473        17.5634116792515       1.572782415343503E-004
   32.8238677978516        17.0523498641876       1.526746911108042E-004
   32.8240013122559        16.2421435907301       1.478005596976546E-004
   32.8241348266602        15.9764813469509       1.427200891015600E-004
   32.8242683410645        16.1315281434635       1.379794990451613E-004
   32.8244018554688        15.8909688561290       1.342420025388303E-004
   32.8245353698730        15.2471761372999       1.321660290158247E-004
   32.8246688842773        14.9851244287533       1.319084034180008E-004
   32.8248023986816        15.2300003154126       1.326907498475268E-004
   32.8249359130859        15.2320476872714       1.336324924773551E-004
   32.8250694274902        14.6653188822887       1.338732020346626E-004
   32.8252029418945        14.2404179514631       1.329750408747475E-004
   32.8253326416016        14.3484699059480       1.309770329272738E-004
   32.8254661560059        14.4519413339102       1.277412571632228E-004
   32.8255996704102        13.9571519487083       1.233489062922789E-004
   32.8257331848145        13.3290137074018       1.183694097640289E-004
   32.8258666992188        13.1813563989842       1.136477729982628E-004
   32.8260002136230        13.2737365386429       1.100313583778358E-004
   32.8261337280273        12.9706140635182       1.080786232415448E-004
   32.8262672424316        12.4258564107639       1.071979384180914E-004
   32.8264007568359        12.2520436072078       1.065115299071457E-004
   32.8265342712402        12.4189740486578       1.051459018134573E-004
   32.8266677856445        12.3059524988116       1.027124720265726E-004
   32.8268013000488        11.8043453340159       9.974731970888521E-005
   32.8269348144531        11.5089503143762       9.689041164183537E-005
   32.8270683288574        11.6235327040396       9.476374826299440E-005
   32.8272018432617        11.6666128893347       9.359807915719326E-005
   32.8273353576660        11.3268905420941       9.324473548452706E-005
   32.8274688720703        11.0609086263118       9.353944924645407E-005
   32.8276023864746        11.2109610724782       9.430818336240285E-005
   32.8277359008789        11.4175759893649       9.529649172855272E-005
   32.8278694152832        11.2045940429895       9.621040533536322E-005
   32.8280029296875        10.8767020128914       9.675568161260333E-005
   32.8281326293945        10.9182596653539       9.674248085565213E-005
   32.8282661437988        11.1699830558521       9.633049023345110E-005
   32.8283996582031        11.0702325940785       9.576345014379915E-005
   32.8285331726074        10.6719763583463       9.529121539260986E-005
   32.8286666870117        10.5375012173073       9.495884801134336E-005
   32.8288002014160        10.7225840837858       9.441198253469049E-005
   32.8289337158203        10.6878049451016       9.325012515935325E-005
   32.8290672302246        10.2417790667255       9.109347784558797E-005
   32.8292007446289        9.89714032973679       8.803041886618486E-005
   32.8293342590332        9.91509336125461       8.461319572962792E-005
   32.8294677734375        9.91911242711237       8.141389026952120E-005
   32.8296012878418        9.56344007873775       7.893603094498187E-005
   32.8297348022461        9.18405857286512       7.710334839445698E-005
   32.8298683166504        9.13572220409675       7.554804221253844E-005
   32.8300018310547        9.20392893951507       7.390010432688218E-005
   32.8301353454590        8.97677360091356       7.192356185794265E-005
   32.8302688598633        8.60831585389753       6.989697670510169E-005
   32.8304023742676        8.50014882981212       6.822235894273102E-005
   32.8305358886719        8.59932869801237       6.729842554782357E-005
   32.8306694030762        8.50249074627274       6.719073095939735E-005
   32.8308029174805        8.18755689082587       6.735022730930617E-005
   32.8309326171875        8.04346832710559       6.717741305139353E-005
   32.8310661315918        8.15077128901981       6.608872596630489E-005
   32.8311996459961        8.16965384613525       6.413714384749549E-005
   32.8313331604004        7.90902724122483       6.202980829942509E-005
   32.8314666748047        7.69708344601659       6.050281470680772E-005
   32.8316001892090        7.75630579092633       6.018602937867788E-005
   32.8317337036133        7.84392989770763       6.078596502080045E-005
   32.8318672180176        7.66760397757115       6.153422751651019E-005
   32.8320007324219        7.43943936241558       6.165851349845201E-005
   32.8321342468262        7.46052441197119       6.067207334748078E-005
   32.8322677612305        7.60791590981536       5.921172935903234E-005
   32.8324012756348        7.54352155303928       5.819061186235240E-005
   32.8325347900391        7.34276421497092       5.851491185653526E-005
   32.8326683044434        7.34329701916345       6.033290878601602E-005
   32.8328018188477        7.52670066922994       6.236294445144148E-005
   32.8329353332520        7.52007139934689       6.316478889044323E-005
   32.8330688476562        7.24219177082948       6.138231980772864E-005
   32.8332023620605        7.05680118315141       5.745875868397416E-005
   32.8333358764648        7.12014670774884       5.356465277579281E-005
   32.8334693908691        7.18422654509537       5.194024587261808E-005
   32.8336029052734        7.06885450162931       5.443730977232917E-005
   32.8337326049805        7.01866473687957       5.958563135056429E-005
   32.8338661193848        7.21383405913453       6.491524407940889E-005
   32.8339996337891        7.40689090303779       6.745179335067022E-005
   32.8341331481934        7.23796911401598       6.522387947273830E-005
   32.8342666625977        6.88485071985718       5.980561505946047E-005
   32.8344001770020        6.72222588557982       5.366481444971240E-005
   32.8345336914062        6.73203205625759       4.925930653580272E-005
   32.8346672058105        6.62765915541254       4.786628566302595E-005
   32.8348007202148        6.41171030649757       4.848467859262947E-005
   32.8349342346191        6.35962234303433       4.985369369504258E-005
   32.8350677490234        6.49932603778757       5.075370020707137E-005
   32.8352012634277        6.54312249546139       5.087954450360994E-005
   32.8353347778320        6.38027019250024       5.082299888520388E-005
   32.8354682922363        6.28930062988765       5.121348586302607E-005
   32.8356018066406        6.40865559275129       5.254679691973372E-005
   32.8357353210449        6.48908415275059       5.420295374965809E-005
   32.8358688354492        6.29554691931962       5.500693228243965E-005
   32.8360023498535        6.04711746439419       5.377967416408607E-005
   32.8361358642578        5.99925786246663       4.989782809395379E-005
   32.8362693786621        6.04957440902611       4.484659097149500E-005
   32.8364028930664        5.95448522545596       4.061118118028954E-005
   32.8365325927734        5.80015701655422       3.915141047125803E-005
   32.8366661071777        5.81354973341685       4.110245084553814E-005
   32.8367996215820        5.96360847750078       4.493834453217308E-005
   32.8369331359863        5.97052405882086       4.876210335081289E-005
   32.8370666503906        5.80221656781865       5.073701819767237E-005
   32.8372001647949        5.73561566610474       5.041802076692378E-005
   32.8373336791992        5.84851073968549       4.875459087958332E-005
   32.8374671936035        5.89331356838239       4.675706889980299E-005
   32.8376007080078        5.72473715971513       4.534376992361263E-005
   32.8377342224121        5.57882566795939       4.464339841302458E-005
   32.8378677368164        5.62540312169176       4.438285475340055E-005
   32.8380012512207        5.69449860455781       4.428585817256279E-005
   32.8381347656250        5.56900792215639       4.412638571467060E-005
   32.8382682800293        5.39579239981410       4.387387313355232E-005
   32.8384017944336        5.39516379395555       4.354526612865001E-005
   32.8385353088379        5.47939154130844       4.315690117756281E-005
   32.8386688232422        5.39540710794867       4.266095966873345E-005
   32.8388023376465        5.18660878397697       4.188986159865542E-005
   32.8389358520508        5.10126376041338       4.066291905198036E-005
   32.8390693664551        5.15693427531435       3.882107370055392E-005
   32.8392028808594        5.13605103415114       3.665990546420840E-005
   32.8393325805664        4.98886119638789       3.494465730199837E-005
   32.8394660949707        4.91311647202116       3.430152660420418E-005
   32.8395996093750        4.99829601035718       3.540548037534466E-005
   32.8397331237793        5.06266261755823       3.773081773573779E-005
   32.8398666381836        4.96544895828595       4.015793019419598E-005
   32.8400001525879        4.87862990029384       4.156210694573733E-005
   32.8401336669922        4.95632610590839       4.117895774290710E-005
   32.8402671813965        5.06828793915329       3.968044150100509E-005
   32.8404006958008        5.00883522977092       3.809637537734544E-005
   32.8405342102051        4.88420739077828       3.745140388995835E-005
   32.8406677246094        4.90620150123322       3.818127534764957E-005
   32.8408012390137        5.01940696931153       3.959738987818256E-005
   32.8409347534180        4.98563801777603       4.088463086565601E-005
   32.8410682678223        4.81506697925002       4.125498719918269E-005
   32.8412017822266        4.74319406376179       4.051196135323558E-005
   32.8413352966309        4.80586214282101       3.903336506288946E-005
   32.8414688110352        4.78904859086637       3.722067376350384E-005
   32.8416023254395        4.60651557135922       3.545015008952296E-005
   32.8417358398438        4.46027267474902       3.389021843756573E-005
   32.8418693542480        4.46244993653665       3.260701668678657E-005
   32.8420028686523        4.47233291230503       3.166596845385079E-005
   32.8421325683594        4.35786599089092       3.111151164770047E-005
   32.8422660827637        4.23546814360736       3.082421190003580E-005
   32.8423995971680        4.25013781052414       3.070730090143555E-005
   32.8425331115723        4.32015896005652       3.064301384676562E-005
   32.8426666259766        4.27476180254395       3.058098265585533E-005
   32.8428001403809        4.17344278506378       3.060245496931658E-005
   32.8429336547852        4.18794792973928       3.080390138272634E-005
   32.8430671691895        4.29506521640752       3.127737062857663E-005
   32.8432006835938        4.31020258750667       3.201466718651026E-005
   32.8433341979980        4.22176219522691       3.290815498140346E-005
   32.8434677124023        4.21555092121423       3.384593681792917E-005
   32.8436012268066        4.32722944664055       3.470168997117270E-005
   32.8437347412109        4.36538678940349       3.522690128436119E-005
   32.8438682556152        4.23143459558417       3.511154097706056E-005
   32.8440017700195        4.10731675991998       3.404511160390815E-005
   32.8441352844238        4.11815432067126       3.191796916465474E-005
   32.8442687988281        4.15047770782541       2.939256405144586E-005
   32.8444023132324        4.06760164507319       2.731684333152073E-005
   32.8445358276367        3.97466776849225       2.653349491907514E-005
   32.8446693420410        4.01024573188525       2.735090751056389E-005
   32.8448028564453        4.10312423326013       2.909059050253969E-005
   32.8449325561523        4.08851947460382       3.091908194104352E-005
   32.8450660705566        4.01010600134668       3.220028744537962E-005
   32.8451995849609        4.03774392099785       3.265519968556199E-005
   32.8453330993652        4.16034858696717       3.260600573667410E-005
   32.8454666137695        4.18993894611756       3.239920242892247E-005
   32.8456001281738        4.09447700198109       3.235025430006050E-005
   32.8457336425781        4.06288880815732       3.250447851181125E-005
   32.8458671569824        4.15677912972348       3.276807323454325E-005
   32.8460006713867        4.20822123141688       3.304608624263987E-005
   32.8461341857910        4.10962951786278       3.323892770274538E-005
   32.8462677001953        4.02248654342637       3.322873508818358E-005
   32.8464012145996        4.07012277732958       3.289314609689366E-005
   32.8465347290039        4.13416918723384       3.211152903689621E-005
   32.8466682434082        4.05630500946333       3.095308959863214E-005
   32.8468017578125        3.93883595768005       2.984564433162741E-005
   32.8469352722168        3.94442883908588       2.925683889016917E-005
   32.8470687866211        4.01918548418211       2.962776516529839E-005
   32.8472023010254        3.99007827515921       3.083025646724910E-005
   32.8473358154297        3.88881227241998       3.218901964838910E-005
   32.8474693298340        3.88724059495576       3.300663640455118E-005
   32.8476028442383        3.98021091590867       3.268228482825373E-005
   32.8477325439453        3.98336519235829       3.144602417232331E-005
   32.8478660583496        3.85100503744749       2.977975192343731E-005
   32.8479995727539        3.76084168944518       2.827937932861652E-005
   32.8481330871582        3.79492770479940       2.741667100761162E-005
   32.8482666015625        3.82511869942383       2.726386946496928E-005
   32.8484001159668        3.75259971670197       2.779237321820347E-005
   32.8485336303711        3.70232952834304       2.897171600039816E-005
   32.8486671447754        3.77426718123381       3.054995613307270E-005
   32.8488006591797        3.84856712106336       3.184723489095299E-005
   32.8489341735840        3.75867469726715       3.213483718863432E-005
   32.8490676879883        3.59493636006594       3.072491757360047E-005
   32.8492012023926        3.52960918227743       2.783956132630765E-005
   32.8493347167969        3.54430969057199       2.459438549618642E-005
   32.8494682312012        3.50273163810909       2.214259663268838E-005
   32.8496017456055        3.41812724905341       2.149837325909596E-005
   32.8497352600098        3.42302102529863       2.251330746347419E-005
   32.8498687744141        3.51767011050258       2.445992628413805E-005
   32.8500022888184        3.55467542519986       2.660652520918037E-005
   32.8501358032227        3.49638408190289       2.833998373326641E-005
   32.8502693176270        3.49030781535908       2.949774766898377E-005
   32.8504028320312        3.58828945865156       3.002425691454682E-005
   32.8505325317383        3.64210098208592       2.987922059578968E-005
   32.8506660461426        3.54493006162364       2.908444705537661E-005
   32.8507995605469        3.42650451997095       2.782917844949979E-005
   32.8509330749512        3.41655891212080       2.632790699797520E-005
   32.8510665893555        3.44300743790052       2.479502117421181E-005
   32.8512001037598        3.37586440245006       2.344250913920546E-005
   32.8513336181641        3.27782112896898       2.247995085677805E-005
   32.8514671325684        3.27794032150023       2.211682096738694E-005
   32.8516006469727        3.34711027583925       2.252807518935655E-005
   32.8517341613770        3.35408788621291       2.359203369165620E-005
   32.8518676757812        3.31383250523644       2.503587968522197E-005
   32.8520011901855        3.35928058321748       2.658559426132393E-005
   32.8521347045898        3.48607930257387       2.798595530278892E-005
   32.8522682189941        3.53067255655991       2.905494397608881E-005
   32.8524017333984        3.44719878977145       2.962835931659277E-005
   32.8525352478027        3.39851081085290       2.954344880669652E-005
   32.8526687622070        3.45585327099163       2.879064232165352E-005
   32.8528022766113        3.48678989646057       2.764667999839266E-005
   32.8529357910156        3.38730401882774       2.641968712918103E-005
   32.8530693054199        3.28157308263988       2.540838382467275E-005
   32.8532028198242        3.28316915803087       2.471339072506519E-005
   32.8533325195312        3.31387535638984       2.425788033495651E-005
   32.8534660339355        3.25066180070520       2.392197946519228E-005
   32.8535995483398        3.15372653495644       2.363285244848024E-005
   32.8537330627441        3.14973035485984       2.335678275001250E-005
   32.8538665771484        3.20757297391256       2.308890048006166E-005
   32.8540000915527        3.19385992889360       2.282458467843086E-005
   32.8541336059570        3.12126021245878       2.259849440532402E-005
   32.8542671203613        3.12301464664223       2.260208591675662E-005
   32.8544006347656        3.20852535836855       2.306593421206463E-005
   32.8545341491699        3.24560227824144       2.421795479735213E-005
   32.8546676635742        3.19881219177461       2.598194473147647E-005
   32.8548011779785        3.20224800221377       2.770033612188760E-005
   32.8549346923828        3.30174490918690       2.865004289643356E-005
   32.8550682067871        3.35650793706979       2.814600558201419E-005
   32.8552017211914        3.26563340988244       2.633475063330321E-005
   32.8553352355957        3.16027732393820       2.417116708020448E-005
   32.8554687500000        3.15851146607974       2.264352471304976E-005
   32.8556022644043        3.18963253642650       2.260197457257477E-005
   32.8557357788086        3.14003802793837       2.375639018801696E-005
   32.8558692932129        3.07724466528472       2.525475384987312E-005
   32.8560028076172        3.11236871403152       2.624110878752766E-005
   32.8561325073242        3.18823284662685       2.612275298745434E-005
   32.8562660217285        3.16185437107762       2.519226734836060E-005
   32.8563995361328        3.05035146477890       2.396493433834814E-005
   32.8565330505371        3.00295016794219       2.296734964494165E-005
   32.8566665649414        3.03512788749686       2.248317371739430E-005
   32.8568000793457        3.01944734910844       2.232105429611982E-005
   32.8569335937500        2.92269476374862       2.223461444265969E-005
   32.8570671081543        2.86831357469678       2.198577296414739E-005
   32.8572006225586        2.90263906136914       2.152491624745832E-005
   32.8573341369629        2.92053136522354       2.098961032858816E-005
   32.8574676513672        2.85162268791303       2.052545939920342E-005
   32.8576011657715        2.79632505313881       2.026572047108711E-005
   32.8577346801758        2.83175562500793       2.023890607483007E-005
   32.8578681945801        2.88249961196499       2.042072880392074E-005
   32.8580017089844        2.85274502910215       2.078649756638920E-005
   32.8581352233887        2.81298139511876       2.130768626518276E-005
   32.8582687377930        2.86167007096985       2.194100656185987E-005
   32.8584022521973        2.94480870720785       2.263961860166453E-005
   32.8585357666016        2.93582567974363       2.335626505811549E-005
   32.8586692810059        2.87138453875810       2.400109774545335E-005
   32.8588027954102        2.88021127472110       2.440550271739145E-005
   32.8589363098145        2.94774761746730       2.439234454720965E-005
   32.8590660095215        2.93502076742543       2.382109907489579E-005
   32.8591995239258        2.82289991913216       2.271546199332358E-005
   32.8593330383301        2.74736351688107       2.136155054430189E-005
   32.8594665527344        2.75696263181015       2.004772317349596E-005
   32.8596000671387        2.75393245067177       1.904733257299591E-005
   32.8597335815430        2.68279050424097       1.850290147407897E-005
   32.8598670959473        2.63880334082199       1.848949388930749E-005
   32.8600006103516        2.67928835269008       1.908161346317330E-005
   32.8601341247559        2.71733236226339       2.024210027093960E-005
   32.8602676391602        2.66447260919209       2.149322368677914E-005
   32.8604011535645        2.59895658268446       2.224861064496528E-005
   32.8605346679688        2.61172594720969       2.192579652595061E-005
   32.8606681823730        2.64784681622036       2.037291458235216E-005
   32.8608016967773        2.59874584038091       1.825253376240058E-005
   32.8609352111816        2.50565283939743       1.631781754710296E-005
   32.8610687255859        2.47757071873834       1.529742896192586E-005
   32.8612022399902        2.50877128973296       1.539369464650785E-005
   32.8613357543945        2.51091721829386       1.630246445736179E-005
   32.8614692687988        2.48907009310994       1.769906155803624E-005
   32.8616027832031        2.53214752725289       1.926579311652230E-005
   32.8617362976074        2.63374265056983       2.074189282506865E-005
   32.8618659973145        2.67278329205043       2.186803348725474E-005
   32.8619995117188        2.61525731862604       2.248314252268750E-005
   32.8621330261230        2.57789837724304       2.238780573118647E-005
   32.8622665405273        2.61697672920239       2.171340358858383E-005
   32.8624000549316        2.63576830842868       2.066512289752648E-005
   32.8625335693359        2.55623335414574       1.944811143244083E-005
   32.8626670837402        2.46949305508052       1.826286035048980E-005
   32.8628005981445        2.46073133704448       1.730085236995532E-005
   32.8629341125488        2.47761624829574       1.675254012108126E-005
   32.8630676269531        2.43700775083138       1.679595150903620E-005
   32.8632011413574        2.38843086995759       1.733190089301927E-005
   32.8633346557617        2.41213857082751       1.798866024880421E-005
   32.8634681701660        2.46736519763942       1.838301114417711E-005
   32.8636016845703        2.45044847476728       1.819001677349465E-005
   32.8637351989746        2.38570625486531       1.757284213096416E-005
   32.8638687133789        2.37761712022148       1.693807448626982E-005
   32.8640022277832        2.42635680394376       1.669408814505510E-005
   32.8641357421875        2.43765431096993       1.712234463271208E-005
   32.8642692565918        2.40321091489406       1.802143241950315E-005
   32.8644027709961        2.41888867058300       1.907511670287663E-005
   32.8645362854004        2.49787501596607       1.996822183027719E-005
   32.8646659851074        2.53071544884094       2.048040158199519E-005
   32.8647994995117        2.46985996758312       2.062175364392544E-005
   32.8649330139160        2.41848844904500       2.037197318471662E-005
   32.8650665283203        2.44098971123341       1.973549208500311E-005
   32.8652000427246        2.45791642808276       1.881126272149554E-005
   32.8653335571289        2.38964538774840       1.779318161441076E-005
   32.8654670715332        2.30996454545437       1.687930659705307E-005
   32.8656005859375        2.30090085174889       1.624702083347565E-005
   32.8657341003418        2.31851906886771       1.589577105990687E-005
   32.8658676147461        2.27980604278844       1.573423065896333E-005
   32.8660011291504        2.22378577934993       1.567034768454968E-005
   32.8661346435547        2.23147226676828       1.563027902387981E-005
   32.8662681579590        2.27924852927171       1.561119236310534E-005
   32.8664016723633        2.27971401485980       1.562756332426960E-005
   32.8665351867676        2.24788032733945       1.569452119768539E-005
   32.8666687011719        2.27306106831604       1.589662058118997E-005
   32.8668022155762        2.35369737088628       1.644833975196468E-005
   32.8669357299805        2.39719147181765       1.757842114365190E-005
   32.8670692443848        2.39311906319708       1.948958447427245E-005
   32.8672027587891        2.43864680829018       2.183530220152872E-005
   32.8673362731934        2.54267502646639       2.374585526917302E-005
   32.8674659729004        2.57380448688762       2.434052511992808E-005
   32.8675994873047        2.46708705108501       2.292850665510458E-005
   32.8677330017090        2.34145278606122       1.999334206669612E-005
   32.8678665161133        2.29100784799580       1.672212551186806E-005
   32.8680000305176        2.26838083994054       1.430769899653907E-005
   32.8681335449219        2.21039974030841       1.362247203023348E-005
   32.8682670593262        2.16843368044814       1.425800273402816E-005
   32.8684005737305        2.19753997618422       1.548585588062710E-005
   32.8685340881348        2.24215883946100       1.658007210403047E-005
   32.8686676025391        2.21553949252858       1.709906698853787E-005
   32.8688011169434        2.16040930110663       1.714556012726579E-005
   32.8689346313477        2.16335790619104       1.688370670359122E-005
   32.8690681457520        2.19991161392153       1.647475312158672E-005
   32.8692016601562        2.17776694125346       1.601620115020599E-005
   32.8693351745605        2.11064224126210       1.554351414622152E-005
   32.8694686889648        2.08980169130159       1.508958801043495E-005
   32.8696022033691        2.11936570961842       1.468893586599869E-005
   32.8697357177734        2.11819997571884       1.438944237701581E-005
   32.8698692321777        2.07486359218117       1.424558959244470E-005
   32.8700027465820        2.07059075350518       1.431190595817608E-005
   32.8701362609863        2.12459650164276       1.463015962737561E-005
   32.8702659606934        2.15965169746145       1.517476701405660E-005
   32.8703994750977        2.14401423529786       1.596067955370586E-005
   32.8705329895020        2.15415535135375       1.695701477496600E-005
   32.8706665039062        2.22783082561968       1.804609933693654E-005
   32.8708000183105        2.27952434458126       1.891570299585032E-005
   32.8709335327148        2.23638385730654       1.923102404191537E-005
   32.8710670471191        2.17898978450057       1.867817617206203E-005
   32.8712005615234        2.18908638651654       1.741945775178249E-005
   32.8713340759277        2.22131354570313       1.609066204367544E-005
   32.8714675903320        2.19900230374979       1.534795975735953E-005
   32.8716011047363        2.16921848649971       1.574978934175041E-005
   32.8717346191406        2.20680381399809       1.702424245986172E-005
   32.8718681335449        2.26675043253232       1.848031949020280E-005
   32.8720016479492        2.24498454564049       1.942380196249559E-005
   32.8721351623535        2.16987990172166       1.935110926294077E-005
   32.8722686767578        2.14535964041548       1.849349737021852E-005
   32.8724021911621        2.16618400026582       1.725925274597995E-005
   32.8725357055664        2.13737481568809       1.605534481461906E-005
   32.8726692199707        2.05502929889962       1.515381208076507E-005
   32.8728027343750        2.01080498255113       1.457684600980667E-005
   32.8729362487793        2.02092728465590       1.431956580286989E-005
   32.8730659484863        2.00818237575896       1.436575755444478E-005
   32.8731994628906        1.94547213267424       1.458133893496200E-005
   32.8733329772949        1.90680159249781       1.470303122649730E-005
   32.8734664916992        1.92311314144912       1.445882694188242E-005
   32.8736000061035        1.92753210302806       1.363142931153960E-005
   32.8737335205078        1.87485412489388       1.248127383649104E-005
   32.8738670349121        1.82899938641618       1.151543434684464E-005
   32.8740005493164        1.83868492692014       1.124304268233361E-005
   32.8741340637207        1.85950784108329       1.198659696892352E-005
   32.8742675781250        1.84114046596119       1.333121802677538E-005
   32.8744010925293        1.82933488998507       1.467994372268143E-005
   32.8745346069336        1.87190653100425       1.543870493180313E-005
   32.8746681213379        1.91873348258903       1.533354779784300E-005
   32.8748016357422        1.89282100884779       1.469674455618977E-005
   32.8749351501465        1.83400179629045       1.392810535321139E-005
   32.8750686645508        1.82055569191610       1.341330033135529E-005
   32.8752021789551        1.83400138099373       1.323359919470577E-005
   32.8753356933594        1.80053375774355       1.317700718905776E-005
   32.8754692077637        1.73377199884471       1.301961772212224E-005
   32.8756027221680        1.70436628119016       1.256261282554057E-005
   32.8757362365723        1.71016147947441       1.181197870256650E-005
   32.8758659362793        1.68733498531105       1.090211073281896E-005
   32.8759994506836        1.62849240458239       9.883593254866695E-006
   32.8761329650879        1.59633913798005       8.926401600157893E-006
   32.8762664794922        1.61062428920270       8.333025569937853E-006
   32.8763999938965        1.63112895373263       8.445710884444661E-006
   32.8765335083008        1.64581979461579       9.603554444291993E-006
   32.8766670227051        1.69907182661390       1.176829075148521E-005
   32.8768005371094        1.79248889314689       1.417071278437725E-005
   32.8769340515137        1.84414085310093       1.595790484623481E-005
   32.8770675659180        1.80922253093224       1.631375652019314E-005
   32.8772010803223        1.76646190303126       1.524507936825021E-005
   32.8773345947266        1.77441558702279       1.356870580156049E-005
   32.8774681091309        1.79002241874201       1.213569308324608E-005
   32.8776016235352        1.76512515059415       1.169864069773251E-005
   32.8777351379395        1.74739786157672       1.218432912482881E-005
   32.8778686523438        1.78270944066185       1.310717318718821E-005
   32.8780021667480        1.82266498908786       1.397854537120468E-005
   32.8781356811523        1.80002000682436       1.441130105135628E-005
   32.8782691955566        1.75721224342171       1.440494333934785E-005
   32.8784027099609        1.76211191620803       1.405104326172087E-005
   32.8785362243652        1.78761733862369       1.344153336846135E-005
   32.8786659240723        1.76466887667233       1.272521115340021E-005
   32.8787994384766        1.71330499940282       1.204837815450295E-005
   32.8789329528809        1.70387708919426       1.163125483833312E-005
   32.8790664672852        1.72983854251786       1.166516240264095E-005
   32.8791999816895        1.72646089534436       1.213555354949976E-005
   32.8793334960938        1.69835067604312       1.282084301232445E-005
   32.8794670104980        1.70936242519366       1.349035181860037E-005
   32.8796005249023        1.75419255165356       1.392860692621119E-005
   32.8797340393066        1.75420937988987       1.405120425999484E-005
   32.8798675537109        1.69703364057191       1.384068800955542E-005
   32.8800010681152        1.65974851692336       1.328013981153337E-005
   32.8801345825195        1.66552739931778       1.239317085852052E-005
   32.8802680969238        1.65440629901940       1.136166634455233E-005
   32.8804016113281        1.60076377049973       1.040614159063161E-005
   32.8805351257324        1.56353825273581       9.746297455622189E-006
   32.8806686401367        1.57239207430489       9.514960944635310E-006
   32.8808021545410        1.58428735004801       9.682178662350356E-006
   32.8809356689453        1.57073156231000       1.020009816131793E-005
   32.8810691833496        1.57698789041678       1.101588696455507E-005
   32.8812026977539        1.62757153748929       1.197138379812276E-005
   32.8813362121582        1.66666695329149       1.280797552776693E-005
   32.8814659118652        1.64676786140235       1.325773261659223E-005
   32.8815994262695        1.61810751673436       1.313348713887443E-005
   32.8817329406738        1.63484436978874       1.257452322758495E-005
   32.8818664550781        1.66251288239582       1.193798455003877E-005
   32.8819999694824        1.64615826990937       1.158273864346316E-005
   32.8821334838867        1.62177416006400       1.175514497045168E-005
   32.8822669982910        1.64345357705507       1.225122199488013E-005
   32.8824005126953        1.67967817277913       1.275432570296824E-005
   32.8825340270996        1.66426819689727       1.294957937263387E-005
   32.8826675415039        1.62395944437405       1.272599738434120E-005
   32.8828010559082        1.62466501619026       1.236333844155970E-005
   32.8829345703125        1.65082502733051       1.218553216723463E-005
   32.8830680847168        1.63626521603298       1.249631182555803E-005
   32.8832015991211        1.59321368854024       1.315588378114690E-005
   32.8833351135254        1.58562741945389       1.359228405458089E-005
   32.8834686279297        1.60429163444111       1.321562409785636E-005
   32.8836021423340        1.57772694056351       1.155933603232354E-005
   32.8837356567383        1.50369669317096       9.178030422810688E-006
   32.8838691711426        1.45181837323094       7.130793889491612E-006
   32.8840026855469        1.44408807794176       6.480283095573595E-006
   32.8841361999512        1.44654760154150       7.887269440408904E-006
   32.8842658996582        1.45267836641615       1.041875636191237E-005
   32.8843994140625        1.49762426844846       1.304339414736756E-005
   32.8845329284668        1.57139897857847       1.449449795984392E-005
   32.8846664428711        1.59418463793407       1.417697106924510E-005
   32.8847999572754        1.53605880880265       1.268933201656906E-005
   32.8849334716797        1.47281405281997       1.076878708279167E-005
   32.8850669860840        1.45130127264930       9.137265323773654E-006
   32.8852005004883        1.43969557398899       8.168132005340207E-006
   32.8853340148926        1.41274569941657       7.887743918357311E-006
   32.8854675292969        1.40679317748592       8.307491693541302E-006
   32.8856010437012        1.43975308608404       9.395451845541408E-006
   32.8857345581055        1.46293065393627       1.075113982009536E-005
   32.8858680725098        1.43765948441286       1.178781717556803E-005
   32.8860015869141        1.40968527690222       1.191730848993645E-005
   32.8861351013184        1.42072070925760       1.080864429446336E-005
   32.8862686157227        1.44191272445838       9.123646363972124E-006
   32.8864021301270        1.43684204496248       7.763639482238613E-006
   32.8865356445312        1.43912801909762       7.624310023028132E-006
   32.8866691589355        1.48347941258147       9.021251327449767E-006
